warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /Users/pcpratts/Desktop/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.math.BigDecimalTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.everything.EverythingTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest3: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RefTypeArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.PolymorphicNewTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.NativeStrictMathTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest2: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.OuterClassTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SimpleTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.String2Test: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest1: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.SameClassUsedTwiceTest2: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortArrays: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleTest: java.util.List create()>
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerTest: java.util.List create()>
